,keyword,X,Y
0,hazard_unit_state_hazus,87963.65007993902,136908.18818671274
1,savsat_district,84538.85158151551,128937.26025924653
2,transport,110493.8334768794,58054.68281916631
3,fluid_geochemistri,104056.81304123106,54328.56722760864
4,andhra_pradesh,139234.293770649,104704.78430401871
5,physic_environ,139276.66506392974,106257.4720050375
6,disast_plan,139153.7459849075,104791.24369806405
7,snowmelt,102022.7923995905,48723.49826925478
8,gross_capit_stock_gcs,102031.17201516268,48727.37340951111
9,bottom_friction,130293.466954228,53689.85630511752
10,england_and_wale,130544.57089942266,53882.014260237156
11,catastroph_theori,137955.74866335734,81965.80322077608
12,age_popul,130549.52063787504,53894.23972655701
13,insur,70130.77201848177,78106.56303324693
14,underground_space_develop,69342.0497374915,78869.05659223198
15,cordillera_blanca,86743.08493235949,108979.20810333436
16,benthic_cyanobacteria,69314.06406674508,78878.95339710852
17,fluorin,121865.4690892052,94128.04366106969
18,prescrib_burn,121691.57951115989,94303.06695286371
19,switzerland,126422.68649161268,75961.99179700983
20,genet_algorithm,76762.23527028367,66300.47353725065
21,environment_justic,85570.18694210716,104724.2642939596
22,cost_and_benefit,73462.80815819593,68071.35521399608
23,lymphoma,108986.79638209945,82737.6067255399
24,satellit_communic,111346.22216711089,86399.93240727231
25,evacu,98931.12822563267,69319.75192874833
26,emerg_cost,72150.04116279249,77947.41058257947
27,grid_popul,86885.77360672457,109161.64541880519
28,hec_ra,132668.1175460845,138121.95628147034
29,decis_tree_dt,89347.05750433031,112325.60349587756
30,xilingol,95905.73988495616,119168.58193934233
31,determin_of_plant_communiti_divers_and_structur,95726.1559435499,120110.05363646311
32,research_guid,91896.91863369792,116027.28181740569
33,cartograph_visual_hazard,90964.4837250622,115715.70595449868
34,neighborhood_effect,94275.81310447524,117524.90881345097
35,port,111132.95148110497,70927.18357322455
36,ecolog_manifest,67318.31458789346,72538.80761857507
37,sustain_tourism,102308.12422962811,130623.81653160279
38,logist_regress_model,69176.01170027196,73425.42814403135
39,bioindic,104307.46645117985,61973.16005982172
40,high_mountain_area,115329.755768793,77579.42124318643
